fold,seed,policy,tau_overlap,tau_dual,tau_rgb_uncertain,margin,AP50,smoke_AP50,fire_AP50,person_AP50,delta_AP50_vs_rgb,dual_acceptance_ratio,n_rgb_boxes,n_dual_boxes,n_output_boxes
fold2,42,P0_rgb_only,,,,,0.25219311819440837,0.5043816883915273,4.5479972893936155e-06,0,0.0,0.0,39807,79093,39807
fold2,42,P1_dual_only,,,,,0.16417268727190093,0.32834537454380186,0.0,0,-0.08802043092250744,1.0,39807,79093,118900
fold2,42,GateA,0.5,0.05,,,0.26018524601574344,0.5203695054185095,9.866129773809109e-07,0,0.007992127821335071,0.2615907855309572,39807,79093,60497
fold2,42,GateA,0.5,0.1,,,0.25629131267550187,0.5125811312378097,1.4941131940155787e-06,0,0.004098194481093498,0.11999797706497414,39807,79093,49298
fold2,42,GateA,0.5,0.2,,,0.2521036621918301,0.5042049006406739,2.4237429862937337e-06,0,-8.94560025782587e-05,0.02538783457448826,39807,79093,41815
fold2,42,GateA,0.5,0.3,,,0.2521417789457743,0.504279437629335,4.120262213487267e-06,0,-5.133924863409689e-05,0.00357806632698216,39807,79093,40090
fold2,42,GateA,0.6,0.05,,,0.26247671824887575,0.524952519739409,9.167583425009167e-07,0,0.010283600054467379,0.29939438382663447,39807,79093,63487
fold2,42,GateA,0.6,0.1,,,0.2575802036209783,0.5151590007181239,1.406523832608661e-06,0,0.005387085426569904,0.13676305109175274,39807,79093,50624
fold2,42,GateA,0.6,0.2,,,0.25257652613868875,0.5051507931527732,2.2591246042766736e-06,0,0.0003834079442803784,0.03121641611773482,39807,79093,42276
fold2,42,GateA,0.6,0.3,,,0.25257247835081287,0.5051409819966483,3.974704977523044e-06,0,0.0003793601564044957,0.0048297573742303365,39807,79093,40189
fold2,42,GateA,0.7,0.05,,,0.2620122918465759,0.5240237117433412,8.719498105689037e-07,0,0.009819173652167501,0.32454199486680235,39807,79093,65476
fold2,42,GateA,0.7,0.1,,,0.2573901428108046,0.5147789413524972,1.3442691119220539e-06,0,0.005197024616396206,0.1514546167170293,39807,79093,51786
fold2,42,GateA,0.7,0.2,,,0.2525339052097614,0.5050656184801605,2.1919393621894842e-06,0,0.0003407870153530057,0.03771509488829606,39807,79093,42790
fold2,42,GateA,0.7,0.3,,,0.25258624774164773,0.5051686874101805,3.8080731150038083e-06,0,0.000393129547239357,0.007257279405257102,39807,79093,40381
fold2,42,GateB,0.5,0.05,0.3,0.05,0.2584102888674114,0.5168196806080507,8.97126772087037e-07,0,0.006217170673003036,0.32583161594578536,39807,79093,65578
fold2,42,GateB,0.5,0.05,0.3,0.1,0.25857389452266594,0.5171468660482126,9.229971193259906e-07,0,0.006380776328257565,0.3045149381108316,39807,79093,63892
fold2,42,GateB,0.5,0.05,0.3,0.2,0.25784890909781233,0.5156968669700339,9.512255907586532e-07,0,0.005655790903403957,0.2834637704980213,39807,79093,62227
fold2,42,GateB,0.5,0.05,0.5,0.05,0.2590109142675522,0.5180209314354276,8.970996767450832e-07,0,0.006817796073143811,0.3260465527922825,39807,79093,65595
fold2,42,GateB,0.5,0.05,0.5,0.1,0.2591765397129433,0.5183521564287673,9.229971193259906e-07,0,0.006983421518534927,0.3046793015816823,39807,79093,63905
fold2,42,GateB,0.5,0.05,0.5,0.2,0.2578876291189847,0.5157743070123787,9.512255907586532e-07,0,0.005694510924576346,0.2835017005297561,39807,79093,62230
fold2,42,GateB,0.5,0.05,0.7,0.05,0.15873479112111208,0.3174686851425474,8.970996767450832e-07,0,-0.0934583270732963,0.3409151252323214,39807,79093,66771
fold2,42,GateB,0.5,0.05,0.7,0.1,0.15889291774759656,0.3177849124980738,9.229971193259906e-07,0,-0.09330020044681181,0.31954787402172125,39807,79093,65081
fold2,42,GateB,0.5,0.05,0.7,0.2,0.15809743604797571,0.3161939208703607,9.512255907586532e-07,0,-0.09409568214643266,0.29833234293806027,39807,79093,63403
fold2,42,GateB,0.5,0.1,0.3,0.05,0.2538007404421093,0.5076001042170747,1.3766671439112766e-06,0,0.001607622247700946,0.1610256280581088,39807,79093,52543
fold2,42,GateB,0.5,0.1,0.3,0.1,0.2538262680037129,0.5076511562707899,1.379736635870945e-06,0,0.0016331498093045127,0.1571567648211599,39807,79093,52237
fold2,42,GateB,0.5,0.1,0.3,0.2,0.2540318142024962,0.5080621998281216,1.4285768707690315e-06,0,0.0018386960080878367,0.13913999974713312,39807,79093,50812
fold2,42,GateB,0.5,0.1,0.5,0.05,0.2544086575048195,0.5088159384062976,1.3766033413834038e-06,0,0.00221553931041113,0.16124056490460598,39807,79093,52560
fold2,42,GateB,0.5,0.1,0.5,0.1,0.2544353795068822,0.5088693792771286,1.379736635870945e-06,0,0.0022422613124738477,0.15732112829201067,39807,79093,52250
fold2,42,GateB,0.5,0.1,0.5,0.2,0.25407148123148054,0.5081415338860903,1.4285768707690315e-06,0,0.0018783630370721727,0.13917792977886792,39807,79093,50815
fold2,42,GateB,0.5,0.1,0.7,0.05,0.15420476295456384,0.3084081493057863,1.3766033413834038e-06,0,-0.09798835523984453,0.169003578066327,39807,79093,53174
fold2,42,GateB,0.5,0.1,0.7,0.1,0.15423147666511625,0.3084615735935966,1.379736635870945e-06,0,-0.09796164152929213,0.16508414145373168,39807,79093,52864
fold2,42,GateB,0.5,0.1,0.7,0.2,0.15428128816047154,0.30856114774407234,1.4285768707690315e-06,0,-0.09791183003393683,0.14690301290885413,39807,79093,51426
fold2,42,GateB,0.5,0.2,0.3,0.05,0.2489637705100111,0.49792532553778923,2.215482232940233e-06,0,-0.0032293476843972824,0.04346781636807303,39807,79093,43245
fold2,42,GateB,0.5,0.2,0.3,0.1,0.24896377075793882,0.49792532553778923,2.215978088408662e-06,0,-0.0032293474364695485,0.04318966280201788,39807,79093,43223
fold2,42,GateB,0.5,0.2,0.3,0.2,0.24896377199924405,0.49792532553778923,2.2184606988594894e-06,0,-0.003229346195164323,0.04133109124701301,39807,79093,43076
fold2,42,GateB,0.5,0.2,0.5,0.05,0.2495806262435773,0.49915903700492165,2.215482232940233e-06,0,-0.002612491950831075,0.04365746652674699,39807,79093,43260
fold2,42,GateB,0.5,0.2,0.5,0.1,0.24958062649150503,0.49915903700492165,2.215978088408662e-06,0,-0.002612491702903341,0.04334138292895705,39807,79093,43235
fold2,42,GateB,0.5,0.2,0.5,0.2,0.24900481473566333,0.4980074110106278,2.2184606988594894e-06,0,-0.0031883034587450454,0.04135637793483621,39807,79093,43078
fold2,42,GateB,0.5,0.2,0.7,0.05,0.14937735526304965,0.29875249504386636,2.215482232940233e-06,0,-0.10281576293135872,0.05140783634455641,39807,79093,43873
fold2,42,GateB,0.5,0.2,0.7,0.1,0.1493773555109774,0.29875249504386636,2.215978088408662e-06,0,-0.10281576268343098,0.051091752746766465,39807,79093,43848
fold2,42,GateB,0.5,0.2,0.7,0.2,0.14921462166465435,0.29842702486860984,2.2184606988594894e-06,0,-0.10297849652975402,0.049081461064822425,39807,79093,43689
fold2,42,GateB,0.5,0.3,0.3,0.05,0.24896449560675077,0.49792532553778923,3.665675712332433e-06,0,-0.0032286225876576036,0.009520437965433098,39807,79093,40560
fold2,42,GateB,0.5,0.3,0.3,0.1,0.24896449560675077,0.49792532553778923,3.665675712332433e-06,0,-0.0032286225876576036,0.009444577901963512,39807,79093,40554
fold2,42,GateB,0.5,0.3,0.3,0.2,0.24896449560675077,0.49792532553778923,3.665675712332433e-06,0,-0.0032286225876576036,0.00922964105546635,39807,79093,40537
fold2,42,GateB,0.5,0.3,0.5,0.05,0.24958135134031698,0.49915903700492165,3.665675712332433e-06,0,-0.0026117668540913963,0.009697444780195467,39807,79093,40574
fold2,42,GateB,0.5,0.3,0.5,0.1,0.24958135134031698,0.49915903700492165,3.665675712332433e-06,0,-0.0026117668540913963,0.009583654684991087,39807,79093,40565
fold2,42,GateB,0.5,0.3,0.5,0.2,0.24900553834317005,0.4980074110106278,3.665675712332433e-06,0,-0.0031875798512383258,0.009254927743289546,39807,79093,40539
fold2,42,GateB,0.5,0.3,0.7,0.05,0.14937808035978933,0.29875249504386636,3.665675712332433e-06,0,-0.10281503783461904,0.01744781459800488,39807,79093,41187
fold2,42,GateB,0.5,0.3,0.7,0.1,0.14937808035978933,0.29875249504386636,3.665675712332433e-06,0,-0.10281503783461904,0.0173340245028005,39807,79093,41178
fold2,42,GateB,0.5,0.3,0.7,0.2,0.14921534527216107,0.29842702486860984,3.665675712332433e-06,0,-0.1029777729222473,0.016980010873275764,39807,79093,41150
fold2,42,GateB,0.6,0.05,0.3,0.05,0.2583362490836618,0.5166716252180996,8.729492240354348e-07,0,0.006143130889253445,0.338007156132654,39807,79093,66541
fold2,42,GateB,0.6,0.05,0.3,0.1,0.2584735165629506,0.5169461484506875,8.846752136122026e-07,0,0.006280398368542217,0.32581897260187376,39807,79093,65577
fold2,42,GateB,0.6,0.05,0.3,0.2,0.2587595071180266,0.5175181146367347,8.995993184635564e-07,0,0.006566388923618216,0.3133779221928616,39807,79093,64593
fold2,42,GateB,0.6,0.05,0.5,0.05,0.2589370748970576,0.5178732768705457,8.729235694310313e-07,0,0.006743956702649212,0.3382220929791511,39807,79093,66558
fold2,42,GateB,0.6,0.05,0.5,0.1,0.2590764249985315,0.5181519653218494,8.846752136122026e-07,0,0.006883306804123135,0.3259833360727245,39807,79093,65590
fold2,42,GateB,0.6,0.05,0.5,0.2,0.25879807943892674,0.517595259278535,8.995993184635564e-07,0,0.00660496124451837,0.31341585222459634,39807,79093,64596
fold2,42,GateB,0.6,0.05,0.7,0.05,0.15873175815135157,0.3174626433791337,8.729235694310313e-07,0,-0.0934613600430568,0.34659198664862884,39807,79093,67220
fold2,42,GateB,0.6,0.05,0.7,0.1,0.15887064693422193,0.31774040919323027,8.846752136122026e-07,0,-0.09332247126018645,0.3343532297422022,39807,79093,66252
fold2,42,GateB,0.6,0.05,0.7,0.2,0.1590076910437438,0.3180144824881691,8.995993184635564e-07,0,-0.09318542715066458,0.32174781586233925,39807,79093,65255
fold2,42,GateB,0.6,0.1,0.3,0.05,0.2538007237567441,0.5076001042170747,1.3432964135776821e-06,0,0.0016076055623357455,0.16264397607879333,39807,79093,52671
fold2,42,GateB,0.6,0.1,0.3,0.1,0.2538259362903221,0.5076505281289945,1.344451649709397e-06,0,0.0016328180959137018,0.16034288748688252,39807,79093,52489
fold2,42,GateB,0.6,0.1,0.3,0.2,0.2539739071501333,0.5079464425920235,1.3717082431435165e-06,0,0.0017807889557249212,0.14940639500335048,39807,79093,51624
fold2,42,GateB,0.6,0.1,0.5,0.05,0.25440864082098213,0.5088159384062976,1.3432356666680099e-06,0,0.0022155226265737626,0.16285891292529048,39807,79093,52688
fold2,42,GateB,0.6,0.1,0.5,0.1,0.25443504876722833,0.508868753082807,1.344451649709397e-06,0,0.0022419305728199612,0.1605072509577333,39807,79093,52502
fold2,42,GateB,0.6,0.1,0.5,0.2,0.2540136068384107,0.5080258419685783,1.3717082431435165e-06,0,0.001820488644002305,0.14944432503508528,39807,79093,51627
fold2,42,GateB,0.6,0.1,0.7,0.05,0.1542047462707265,0.3084081493057863,1.3432356666680099e-06,0,-0.09798837192368187,0.1706219260870115,39807,79093,53302
fold2,42,GateB,0.6,0.1,0.7,0.1,0.15423114608731148,0.3084609477229732,1.344451649709397e-06,0,-0.0979619721070969,0.1682702641194543,39807,79093,53116
fold2,42,GateB,0.6,0.1,0.7,0.2,0.15422341376740178,0.3084454558265604,1.3717082431435165e-06,0,-0.09796970442700659,0.1571694081650715,39807,79093,52238
fold2,42,GateB,0.6,0.2,0.3,0.05,0.24896375583470373,0.49792532553778923,2.186131618240208e-06,0,-0.0032293623597046406,0.043771256621951374,39807,79093,43269
fold2,42,GateB,0.6,0.2,0.3,0.1,0.24896375583470373,0.49792532553778923,2.186131618240208e-06,0,-0.0032293623597046406,0.043581606463277404,39807,79093,43254
fold2,42,GateB,0.6,0.2,0.3,0.2,0.248963756720364,0.49792532553778923,2.1879029387912276e-06,0,-0.0032293614740443732,0.04245634885514521,39807,79093,43165
fold2,42,GateB,0.6,0.2,0.5,0.05,0.24958061156826994,0.49915903700492165,2.186131618240208e-06,0,-0.0026125066261384333,0.04396090678062534,39807,79093,43284
fold2,42,GateB,0.6,0.2,0.5,0.1,0.24958061156826994,0.49915903700492165,2.186131618240208e-06,0,-0.0026125066261384333,0.04373332659021658,39807,79093,43266
fold2,42,GateB,0.6,0.2,0.5,0.2,0.24900479945678328,0.4980074110106278,2.1879029387912276e-06,0,-0.0031883187376250954,0.0424816355429684,39807,79093,43167
fold2,42,GateB,0.6,0.2,0.7,0.05,0.1493773405877423,0.29875249504386636,2.186131618240208e-06,0,-0.10281577760666608,0.051711276598434754,39807,79093,43897
fold2,42,GateB,0.6,0.2,0.7,0.1,0.1493773405877423,0.29875249504386636,2.186131618240208e-06,0,-0.10281577760666608,0.051483696408026,39807,79093,43879
fold2,42,GateB,0.6,0.2,0.7,0.2,0.1492146063857743,0.29842702486860984,2.1879029387912276e-06,0,-0.10297851180863407,0.05020671867295462,39807,79093,43778
fold2,42,GateB,0.6,0.3,0.3,0.05,0.24896448682749797,0.49792532553778923,3.6481172067096173e-06,0,-0.0032286313669104005,0.009558367997167892,39807,79093,40563
fold2,42,GateB,0.6,0.3,0.3,0.1,0.24896448682749797,0.49792532553778923,3.6481172067096173e-06,0,-0.0032286313669104005,0.009482507933698304,39807,79093,40557
fold2,42,GateB,0.6,0.3,0.3,0.2,0.24896448682749797,0.49792532553778923,3.6481172067096173e-06,0,-0.0032286313669104005,0.009330787806759132,39807,79093,40545
fold2,42,GateB,0.6,0.3,0.5,0.05,0.24958134256106418,0.49915903700492165,3.6481172067096173e-06,0,-0.0026117756333441933,0.009735374811930259,39807,79093,40577
fold2,42,GateB,0.6,0.3,0.5,0.1,0.24958134256106418,0.49915903700492165,3.6481172067096173e-06,0,-0.0026117756333441933,0.009621584716725879,39807,79093,40568
fold2,42,GateB,0.6,0.3,0.5,0.2,0.24900552956391725,0.4980074110106278,3.6481172067096173e-06,0,-0.0031875886304911227,0.009356074494582327,39807,79093,40547
fold2,42,GateB,0.6,0.3,0.7,0.05,0.14937807158053654,0.29875249504386636,3.6481172067096173e-06,0,-0.10281504661387184,0.017485744629739675,39807,79093,41190
fold2,42,GateB,0.6,0.3,0.7,0.1,0.14937807158053654,0.29875249504386636,3.6481172067096173e-06,0,-0.10281504661387184,0.017371954534535293,39807,79093,41181
fold2,42,GateB,0.6,0.3,0.7,0.2,0.14921533649290827,0.29842702486860984,3.6481172067096173e-06,0,-0.1029777817015001,0.017081157624568546,39807,79093,41158
fold2,42,GateB,0.7,0.05,0.3,0.05,0.25811053853001087,0.5162202211899657,8.558700561022821e-07,0,0.005917420335602497,0.34265990669212193,39807,79093,66909
fold2,42,GateB,0.7,0.05,0.3,0.1,0.25820202102851936,0.5164031818992055,8.601578332280118e-07,0,0.006008902834110985,0.3372106254662233,39807,79093,66478
fold2,42,GateB,0.7,0.05,0.3,0.2,0.2583249871211744,0.5166491085693977,8.656729510675479e-07,0,0.0061318689267660376,0.33174870089641306,39807,79093,66046
fold2,42,GateB,0.7,0.05,0.5,0.05,0.2587263570328042,0.5174518582202129,8.55845395523244e-07,0,0.0065332388383958495,0.34281162681906113,39807,79093,66921
fold2,42,GateB,0.7,0.05,0.5,0.1,0.2588178128986373,0.5176347656394414,8.601578332280118e-07,0,0.0066246947042289395,0.33732441556142767,39807,79093,66487
fold2,42,GateB,0.7,0.05,0.5,0.2,0.2583666936250465,0.5167325215771419,8.656729510675479e-07,0,0.006173575430638123,0.33177398758423626,39807,79093,66048
fold2,42,GateB,0.7,0.05,0.7,0.05,0.15852102638256418,0.31704119691973287,8.55845395523244e-07,0,-0.09367209181184419,0.3505872833246937,39807,79093,67536
fold2,42,GateB,0.7,0.05,0.7,0.1,0.15861214030602128,0.3172234204542093,8.601578332280118e-07,0,-0.0935809778883871,0.3451000720670603,39807,79093,67102
fold2,42,GateB,0.7,0.05,0.7,0.2,0.1585763201045666,0.31715177453618215,8.656729510675479e-07,0,-0.09361679808984177,0.3395117140581341,39807,79093,66660
fold2,42,GateB,0.7,0.1,0.3,0.05,0.25364819017597995,0.5072950618607358,1.3184912241224122e-06,0,0.0014550719815715762,0.16432554081903583,39807,79093,52804
fold2,42,GateB,0.7,0.1,0.3,0.1,0.25366597690653603,0.5073306346777389,1.3191353331718127e-06,0,0.001472858712127656,0.1632382132426384,39807,79093,52718
fold2,42,GateB,0.7,0.1,0.3,0.2,0.2537287467550091,0.507456163149007,1.3303610111985355e-06,0,0.0015356285606007436,0.15816823233408772,39807,79093,52317
fold2,42,GateB,0.7,0.1,0.5,0.05,0.25426597214123586,0.5085306258497718,1.318432699943615e-06,0,0.002072853946827491,0.16447726094597498,39807,79093,52816
fold2,42,GateB,0.7,0.1,0.5,0.1,0.2542837405433494,0.5085661619513656,1.3191353331718127e-06,0,0.002090622348941029,0.1633520033378428,39807,79093,52727
fold2,42,GateB,0.7,0.1,0.5,0.2,0.2537704532588812,0.5075395761567512,1.3303610111985355e-06,0,0.001577335064472829,0.15819351902191092,39807,79093,52319
fold2,42,GateB,0.7,0.1,0.7,0.05,0.15406209868327206,0.30812287893384416,1.318432699943615e-06,0,-0.09813101951113631,0.172240274107696,39807,79093,53430
fold2,42,GateB,0.7,0.1,0.7,0.1,0.1540798615429302,0.30815840395052724,1.3191353331718127e-06,0,-0.09811325665147816,0.17111501649956382,39807,79093,53341
fold2,42,GateB,0.7,0.1,0.7,0.2,0.1539802601878722,0.3079591900147332,1.3303610111985355e-06,0,-0.09821285800653617,0.16591860215189713,39807,79093,52930
fold2,42,GateB,0.7,0.2,0.3,0.05,0.2489016088364556,0.4978010601244041,2.1575485070843107e-06,0,-0.0032915093579527765,0.04482065416661399,39807,79093,43352
fold2,42,GateB,0.7,0.2,0.3,0.1,0.2489016088364556,0.4978010601244041,2.1575485070843107e-06,0,-0.0032915093579527765,0.044757437447056,39807,79093,43347
fold2,42,GateB,0.7,0.2,0.3,0.2,0.24890160930681718,0.4978010601244041,2.158489230217986e-06,0,-0.0032915088875911935,0.044150556939299306,39807,79093,43299
fold2,42,GateB,0.7,0.2,0.5,0.05,0.2495218534011975,0.49904154925388794,2.1575485070843107e-06,0,-0.0026712647932108646,0.04495973094964156,39807,79093,43363
fold2,42,GateB,0.7,0.2,0.5,0.1,0.2495218534011975,0.49904154925388794,2.1575485070843107e-06,0,-0.0026712647932108646,0.044871227542260375,39807,79093,43356
fold2,42,GateB,0.7,0.2,0.5,0.2,0.24894331581068926,0.4978844731321483,2.158489230217986e-06,0,-0.003249802383719108,0.0441758436271225,39807,79093,43301
fold2,42,GateB,0.7,0.2,0.7,0.05,0.14931858242066987,0.29863500729283265,2.1575485070843107e-06,0,-0.1028745357737385,0.052710100767450974,39807,79093,43976
fold2,42,GateB,0.7,0.2,0.7,0.1,0.14931858242066987,0.29863500729283265,2.1575485070843107e-06,0,-0.1028745357737385,0.05262159736006979,39807,79093,43969
fold2,42,GateB,0.7,0.2,0.7,0.2,0.14915312273968026,0.2983040869901303,2.158489230217986e-06,0,-0.10303999545472811,0.05190092675710872,39807,79093,43912
fold2,42,GateB,0.7,0.3,0.3,0.05,0.24890234475980086,0.4978010601244041,3.6293951975842746e-06,0,-0.0032907734346075135,0.010430758727068135,39807,79093,40632
fold2,42,GateB,0.7,0.3,0.3,0.1,0.24890234475980086,0.4978010601244041,3.6293951975842746e-06,0,-0.0032907734346075135,0.010380185351421744,39807,79093,40628
fold2,42,GateB,0.7,0.3,0.3,0.2,0.24890234475980086,0.4978010601244041,3.6293951975842746e-06,0,-0.0032907734346075135,0.010304325287952158,39807,79093,40622
fold2,42,GateB,0.7,0.3,0.5,0.05,0.24952258932454277,0.49904154925388794,3.6293951975842746e-06,0,-0.0026705288698656016,0.010557192166184112,39807,79093,40642
fold2,42,GateB,0.7,0.3,0.5,0.1,0.24952258932454277,0.49904154925388794,3.6293951975842746e-06,0,-0.0026705288698656016,0.010481332102714526,39807,79093,40636
fold2,42,GateB,0.7,0.3,0.5,0.2,0.24894405126367294,0.4978844731321483,3.6293951975842746e-06,0,-0.003249066930735428,0.010329611975775354,39807,79093,40624
fold2,42,GateB,0.7,0.3,0.7,0.05,0.14931931834401513,0.29863500729283265,3.6293951975842746e-06,0,-0.10287379985039324,0.018307561983993526,39807,79093,41255
fold2,42,GateB,0.7,0.3,0.7,0.1,0.14931931834401513,0.29863500729283265,3.6293951975842746e-06,0,-0.10287379985039324,0.01823170192052394,39807,79093,41249
fold2,42,GateB,0.7,0.3,0.7,0.2,0.14915385819266394,0.2983040869901303,3.6293951975842746e-06,0,-0.10303926000174443,0.018054695105761572,39807,79093,41235
fold2,42,GateC,0.5,0.05,0.3,0.05,0.26019694675946575,0.5203929963921594,8.97126772087037e-07,0,0.00800382856505738,0.30866195491383563,39807,79093,64220
fold2,42,GateC,0.5,0.05,0.3,0.1,0.26019695969463935,0.5203929963921594,9.229971193259906e-07,0,0.00800384150023098,0.29106242018889156,39807,79093,62828
fold2,42,GateC,0.5,0.05,0.3,0.2,0.2601969738088751,0.5203929963921594,9.512255907586532e-07,0,0.008003855614466704,0.2724261312631965,39807,79093,61354
fold2,42,GateC,0.5,0.05,0.5,0.05,0.2601969467459181,0.5203929963921594,8.970996767450832e-07,0,0.008003828551509717,0.3086872416016588,39807,79093,64222
fold2,42,GateC,0.5,0.05,0.5,0.1,0.26019695969463935,0.5203929963921594,9.229971193259906e-07,0,0.00800384150023098,0.29106242018889156,39807,79093,62828
fold2,42,GateC,0.5,0.05,0.5,0.2,0.2601969738088751,0.5203929963921594,9.512255907586532e-07,0,0.008003855614466704,0.2724261312631965,39807,79093,61354
fold2,42,GateC,0.5,0.05,0.7,0.05,0.2601969467459181,0.5203929963921594,8.970996767450832e-07,0,0.008003828551509717,0.3086872416016588,39807,79093,64222
fold2,42,GateC,0.5,0.05,0.7,0.1,0.26019695969463935,0.5203929963921594,9.229971193259906e-07,0,0.00800384150023098,0.29106242018889156,39807,79093,62828
fold2,42,GateC,0.5,0.05,0.7,0.2,0.2601969738088751,0.5203929963921594,9.512255907586532e-07,0,0.008003855614466704,0.2724261312631965,39807,79093,61354
fold2,42,GateC,0.5,0.1,0.3,0.05,0.2520671149608113,0.5041328532544787,1.3766671439112766e-06,0,-0.00012600323359707177,0.152187930663902,39807,79093,51844
fold2,42,GateC,0.5,0.1,0.3,0.1,0.25206711649555724,0.5041328532544787,1.379736635870945e-06,0,-0.00012600169885113033,0.1487236544321242,39807,79093,51570
fold2,42,GateC,0.5,0.1,0.3,0.2,0.2520671409156747,0.5041328532544787,1.4285768707690315e-06,0,-0.00012597727873364661,0.13285625782306903,39807,79093,50315
fold2,42,GateC,0.5,0.1,0.5,0.05,0.25206711492891004,0.5041328532544787,1.3766033413834038e-06,0,-0.00012600326549833119,0.1522132173517252,39807,79093,51846
fold2,42,GateC,0.5,0.1,0.5,0.1,0.25206711649555724,0.5041328532544787,1.379736635870945e-06,0,-0.00012600169885113033,0.1487236544321242,39807,79093,51570
fold2,42,GateC,0.5,0.1,0.5,0.2,0.2520671409156747,0.5041328532544787,1.4285768707690315e-06,0,-0.00012597727873364661,0.13285625782306903,39807,79093,50315
fold2,42,GateC,0.5,0.1,0.7,0.05,0.25206711492891004,0.5041328532544787,1.3766033413834038e-06,0,-0.00012600326549833119,0.1522132173517252,39807,79093,51846
fold2,42,GateC,0.5,0.1,0.7,0.1,0.25206711649555724,0.5041328532544787,1.379736635870945e-06,0,-0.00012600169885113033,0.1487236544321242,39807,79093,51570
fold2,42,GateC,0.5,0.1,0.7,0.2,0.2520671409156747,0.5041328532544787,1.4285768707690315e-06,0,-0.00012597727873364661,0.13285625782306903,39807,79093,50315
fold2,42,GateC,0.5,0.2,0.3,0.05,0.25214082655578396,0.504279437629335,2.215482232940233e-06,0,-5.229163862441322e-05,0.04015526026323442,39807,79093,42983
fold2,42,GateC,0.5,0.2,0.3,0.1,0.2521408268037117,0.504279437629335,2.215978088408662e-06,0,-5.229139069667932e-05,0.03987710669717927,39807,79093,42961
fold2,42,GateC,0.5,0.2,0.3,0.2,0.2521408280450169,0.504279437629335,2.2184606988594894e-06,0,-5.2290149391454044e-05,0.038119681893467185,39807,79093,42822
fold2,42,GateC,0.5,0.2,0.5,0.05,0.25214082655578396,0.504279437629335,2.215482232940233e-06,0,-5.229163862441322e-05,0.04016790360714602,39807,79093,42984
fold2,42,GateC,0.5,0.2,0.5,0.1,0.2521408268037117,0.504279437629335,2.215978088408662e-06,0,-5.229139069667932e-05,0.03987710669717927,39807,79093,42961
fold2,42,GateC,0.5,0.2,0.5,0.2,0.2521408280450169,0.504279437629335,2.2184606988594894e-06,0,-5.2290149391454044e-05,0.038119681893467185,39807,79093,42822
fold2,42,GateC,0.5,0.2,0.7,0.05,0.25214082655578396,0.504279437629335,2.215482232940233e-06,0,-5.229163862441322e-05,0.04016790360714602,39807,79093,42984
fold2,42,GateC,0.5,0.2,0.7,0.1,0.2521408268037117,0.504279437629335,2.215978088408662e-06,0,-5.229139069667932e-05,0.03987710669717927,39807,79093,42961
fold2,42,GateC,0.5,0.2,0.7,0.2,0.2521408280450169,0.504279437629335,2.2184606988594894e-06,0,-5.2290149391454044e-05,0.038119681893467185,39807,79093,42822
fold2,42,GateC,0.5,0.3,0.3,0.05,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.007054985902671539,39807,79093,40365
fold2,42,GateC,0.5,0.3,0.3,0.1,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.006979125839201952,39807,79093,40359
fold2,42,GateC,0.5,0.3,0.3,0.2,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.006764188992704791,39807,79093,40342
fold2,42,GateC,0.5,0.3,0.5,0.05,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.0070676292465831365,39807,79093,40366
