fold,seed,policy,tau_overlap,tau_dual,tau_rgb_uncertain,margin,AP50,smoke_AP50,fire_AP50,person_AP50,delta_AP50_vs_rgb,dual_acceptance_ratio,n_rgb_boxes,n_dual_boxes,n_output_boxes
fold2,42,GateC,0.5,0.3,0.5,0.1,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.006979125839201952,39807,79093,40359
fold2,42,GateC,0.5,0.3,0.5,0.2,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.006764188992704791,39807,79093,40342
fold2,42,GateC,0.5,0.3,0.7,0.05,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.0070676292465831365,39807,79093,40366
fold2,42,GateC,0.5,0.3,0.7,0.1,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.006979125839201952,39807,79093,40359
fold2,42,GateC,0.5,0.3,0.7,0.2,0.2521926770336198,0.5043816883915273,3.665675712332433e-06,0,-4.4116078856681895e-07,0.006764188992704791,39807,79093,40342
fold2,42,GateC,0.6,0.05,0.3,0.05,0.26160384135738773,0.5232068097655515,8.729492240354348e-07,0,0.009410723162979362,0.3155399340017448,39807,79093,64764
fold2,42,GateC,0.6,0.05,0.3,0.1,0.26160384722038255,0.5232068097655515,8.846752136122026e-07,0,0.009410729025974174,0.30631029294627843,39807,79093,64034
fold2,42,GateC,0.6,0.05,0.3,0.2,0.26160385468243497,0.5232068097655515,8.995993184635564e-07,0,0.009410736488026594,0.29542437383839276,39807,79093,63173
fold2,42,GateC,0.6,0.05,0.5,0.05,0.26160384134456044,0.5232068097655515,8.729235694310313e-07,0,0.009410723150152067,0.315565220689568,39807,79093,64766
fold2,42,GateC,0.6,0.05,0.5,0.1,0.26160384722038255,0.5232068097655515,8.846752136122026e-07,0,0.009410729025974174,0.30631029294627843,39807,79093,64034
fold2,42,GateC,0.6,0.05,0.5,0.2,0.26160385468243497,0.5232068097655515,8.995993184635564e-07,0,0.009410736488026594,0.29542437383839276,39807,79093,63173
fold2,42,GateC,0.6,0.05,0.7,0.05,0.26160384134456044,0.5232068097655515,8.729235694310313e-07,0,0.009410723150152067,0.315565220689568,39807,79093,64766
fold2,42,GateC,0.6,0.05,0.7,0.1,0.26160384722038255,0.5232068097655515,8.846752136122026e-07,0,0.009410729025974174,0.30631029294627843,39807,79093,64034
fold2,42,GateC,0.6,0.05,0.7,0.2,0.26160385468243497,0.5232068097655515,8.995993184635564e-07,0,0.009410736488026594,0.29542437383839276,39807,79093,63173
fold2,42,GateC,0.6,0.1,0.3,0.05,0.25255006624659765,0.5050987891967818,1.3432964135776821e-06,0,0.0003569480521892765,0.15457752266319397,39807,79093,52033
fold2,42,GateC,0.6,0.1,0.3,0.1,0.2525500668242157,0.5050987891967818,1.344451649709397e-06,0,0.000356948629807341,0.15266837773254271,39807,79093,51882
fold2,42,GateC,0.6,0.1,0.3,0.2,0.2525500804525124,0.5050987891967818,1.3717082431435165e-06,0,0.00035696225810405435,0.14327437320622557,39807,79093,51139
fold2,42,GateC,0.6,0.1,0.5,0.05,0.2525500662162242,0.5050987891967818,1.3432356666680099e-06,0,0.0003569480218158505,0.15460280935101717,39807,79093,52035
fold2,42,GateC,0.6,0.1,0.5,0.1,0.2525500668242157,0.5050987891967818,1.344451649709397e-06,0,0.000356948629807341,0.15266837773254271,39807,79093,51882
fold2,42,GateC,0.6,0.1,0.5,0.2,0.2525500804525124,0.5050987891967818,1.3717082431435165e-06,0,0.00035696225810405435,0.14327437320622557,39807,79093,51139
fold2,42,GateC,0.6,0.1,0.7,0.05,0.2525500662162242,0.5050987891967818,1.3432356666680099e-06,0,0.0003569480218158505,0.15460280935101717,39807,79093,52035
fold2,42,GateC,0.6,0.1,0.7,0.1,0.2525500668242157,0.5050987891967818,1.344451649709397e-06,0,0.000356948629807341,0.15266837773254271,39807,79093,51882
fold2,42,GateC,0.6,0.1,0.7,0.2,0.2525500804525124,0.5050987891967818,1.3717082431435165e-06,0,0.00035696225810405435,0.14327437320622557,39807,79093,51139
fold2,42,GateC,0.6,0.2,0.3,0.05,0.25257158406413327,0.5051409819966483,2.186131618240208e-06,0,0.0003784658697248977,0.04059777730014034,39807,79093,43018
fold2,42,GateC,0.6,0.2,0.3,0.1,0.25257158406413327,0.5051409819966483,2.186131618240208e-06,0,0.0003784658697248977,0.040408127141466375,39807,79093,43003
fold2,42,GateC,0.6,0.2,0.3,0.2,0.25257158494979354,0.5051409819966483,2.1879029387912276e-06,0,0.00037846675538516505,0.03937137294071536,39807,79093,42921
fold2,42,GateC,0.6,0.2,0.5,0.05,0.25257158406413327,0.5051409819966483,2.186131618240208e-06,0,0.0003784658697248977,0.04061042064405194,39807,79093,43019
fold2,42,GateC,0.6,0.2,0.5,0.1,0.25257158406413327,0.5051409819966483,2.186131618240208e-06,0,0.0003784658697248977,0.040408127141466375,39807,79093,43003
fold2,42,GateC,0.6,0.2,0.5,0.2,0.25257158494979354,0.5051409819966483,2.1879029387912276e-06,0,0.00037846675538516505,0.03937137294071536,39807,79093,42921
fold2,42,GateC,0.6,0.2,0.7,0.05,0.25257158406413327,0.5051409819966483,2.186131618240208e-06,0,0.0003784658697248977,0.04061042064405194,39807,79093,43019
fold2,42,GateC,0.6,0.2,0.7,0.1,0.25257158406413327,0.5051409819966483,2.186131618240208e-06,0,0.0003784658697248977,0.040408127141466375,39807,79093,43003
fold2,42,GateC,0.6,0.2,0.7,0.2,0.25257158494979354,0.5051409819966483,2.1879029387912276e-06,0,0.00037846675538516505,0.03937137294071536,39807,79093,42921
fold2,42,GateC,0.6,0.3,0.3,0.05,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.007092915934406332,39807,79093,40368
fold2,42,GateC,0.6,0.3,0.3,0.1,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.007017055870936745,39807,79093,40362
fold2,42,GateC,0.6,0.3,0.3,0.2,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.006865335743997572,39807,79093,40350
fold2,42,GateC,0.6,0.3,0.5,0.05,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.0071055592783179295,39807,79093,40369
fold2,42,GateC,0.6,0.3,0.5,0.1,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.007017055870936745,39807,79093,40362
fold2,42,GateC,0.6,0.3,0.5,0.2,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.006865335743997572,39807,79093,40350
fold2,42,GateC,0.6,0.3,0.7,0.05,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.0071055592783179295,39807,79093,40369
fold2,42,GateC,0.6,0.3,0.7,0.1,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.007017055870936745,39807,79093,40362
fold2,42,GateC,0.6,0.3,0.7,0.2,0.252192668254367,0.5043816883915273,3.6481172067096173e-06,0,-4.4994004139153887e-07,0.006865335743997572,39807,79093,40350
fold2,42,GateC,0.7,0.05,0.3,0.05,0.2610984714103047,0.5221960869505533,8.558700561022821e-07,0,0.008905353215896306,0.32124208210587535,39807,79093,65215
fold2,42,GateC,0.7,0.05,0.3,0.1,0.26109847355419324,0.5221960869505533,8.601578332280118e-07,0,0.008905355359784872,0.3176640157788932,39807,79093,64932
fold2,42,GateC,0.7,0.05,0.3,0.2,0.2610984763117522,0.5221960869505533,8.656729510675479e-07,0,0.008905358117343831,0.31293540515595564,39807,79093,64558
fold2,42,GateC,0.7,0.05,0.5,0.05,0.26109847139797443,0.5221960869505533,8.55845395523244e-07,0,0.008905353203566058,0.32126736879369855,39807,79093,65217
fold2,42,GateC,0.7,0.05,0.5,0.1,0.26109847355419324,0.5221960869505533,8.601578332280118e-07,0,0.008905355359784872,0.3176640157788932,39807,79093,64932
fold2,42,GateC,0.7,0.05,0.5,0.2,0.2610984763117522,0.5221960869505533,8.656729510675479e-07,0,0.008905358117343831,0.31293540515595564,39807,79093,64558
fold2,42,GateC,0.7,0.05,0.7,0.05,0.26109847139797443,0.5221960869505533,8.55845395523244e-07,0,0.008905353203566058,0.32126736879369855,39807,79093,65217
fold2,42,GateC,0.7,0.05,0.7,0.1,0.26109847355419324,0.5221960869505533,8.601578332280118e-07,0,0.008905355359784872,0.3176640157788932,39807,79093,64932
fold2,42,GateC,0.7,0.05,0.7,0.2,0.2610984763117522,0.5221960869505533,8.656729510675479e-07,0,0.008905358117343831,0.31293540515595564,39807,79093,64558
fold2,42,GateC,0.7,0.1,0.3,0.05,0.2524987289164084,0.5049961393415927,1.3184912241224122e-06,0,0.00030561072200002704,0.15710619144551352,39807,79093,52233
fold2,42,GateC,0.7,0.1,0.3,0.1,0.25249872923846295,0.5049961393415927,1.3191353331718127e-06,0,0.00030561104405457673,0.15632230412299444,39807,79093,52171
fold2,42,GateC,0.7,0.1,0.3,0.2,0.252498734851302,0.5049961393415927,1.3303610111985355e-06,0,0.0003056166568936036,0.15197299381740484,39807,79093,51827
fold2,42,GateC,0.7,0.1,0.5,0.05,0.2524987288871463,0.5049961393415927,1.318432699943615e-06,0,0.0003056106927379343,0.1571314781333367,39807,79093,52235
fold2,42,GateC,0.7,0.1,0.5,0.1,0.25249872923846295,0.5049961393415927,1.3191353331718127e-06,0,0.00030561104405457673,0.15632230412299444,39807,79093,52171
fold2,42,GateC,0.7,0.1,0.5,0.2,0.252498734851302,0.5049961393415927,1.3303610111985355e-06,0,0.0003056166568936036,0.15197299381740484,39807,79093,51827
fold2,42,GateC,0.7,0.1,0.7,0.05,0.2524987288871463,0.5049961393415927,1.318432699943615e-06,0,0.0003056106927379343,0.1571314781333367,39807,79093,52235
fold2,42,GateC,0.7,0.1,0.7,0.1,0.25249872923846295,0.5049961393415927,1.3191353331718127e-06,0,0.00030561104405457673,0.15632230412299444,39807,79093,52171
fold2,42,GateC,0.7,0.1,0.7,0.2,0.252498734851302,0.5049961393415927,1.3303610111985355e-06,0,0.0003056166568936036,0.15197299381740484,39807,79093,51827
fold2,42,GateC,0.7,0.2,0.3,0.05,0.2525854224793438,0.5051686874101805,2.1575485070843107e-06,0,0.0003923042849354186,0.04179889497174213,39807,79093,43113
fold2,42,GateC,0.7,0.2,0.3,0.1,0.2525854224793438,0.5051686874101805,2.1575485070843107e-06,0,0.0003923042849354186,0.04173567825218414,39807,79093,43108
fold2,42,GateC,0.7,0.2,0.3,0.2,0.2525854229497054,0.5051686874101805,2.158489230217986e-06,0,0.0003923047552970016,0.04119201446398543,39807,79093,43065
fold2,42,GateC,0.7,0.2,0.5,0.05,0.2525854224793438,0.5051686874101805,2.1575485070843107e-06,0,0.0003923042849354186,0.04181153831565372,39807,79093,43114
fold2,42,GateC,0.7,0.2,0.5,0.1,0.2525854224793438,0.5051686874101805,2.1575485070843107e-06,0,0.0003923042849354186,0.04173567825218414,39807,79093,43108
fold2,42,GateC,0.7,0.2,0.5,0.2,0.2525854229497054,0.5051686874101805,2.158489230217986e-06,0,0.0003923047552970016,0.04119201446398543,39807,79093,43065
fold2,42,GateC,0.7,0.2,0.7,0.05,0.2525854224793438,0.5051686874101805,2.1575485070843107e-06,0,0.0003923042849354186,0.04181153831565372,39807,79093,43114
fold2,42,GateC,0.7,0.2,0.7,0.1,0.2525854224793438,0.5051686874101805,2.1575485070843107e-06,0,0.0003923042849354186,0.04173567825218414,39807,79093,43108
fold2,42,GateC,0.7,0.2,0.7,0.2,0.2525854229497054,0.5051686874101805,2.158489230217986e-06,0,0.0003923047552970016,0.04119201446398543,39807,79093,43065
fold2,42,GateC,0.7,0.3,0.3,0.05,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.00715613265396432,39807,79093,40373
fold2,42,GateC,0.7,0.3,0.3,0.1,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.0071055592783179295,39807,79093,40369
fold2,42,GateC,0.7,0.3,0.3,0.2,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.0070296992148483435,39807,79093,40363
fold2,42,GateC,0.7,0.3,0.5,0.05,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.007168775997875918,39807,79093,40374
fold2,42,GateC,0.7,0.3,0.5,0.1,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.0071055592783179295,39807,79093,40369
fold2,42,GateC,0.7,0.3,0.5,0.2,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.0070296992148483435,39807,79093,40363
fold2,42,GateC,0.7,0.3,0.7,0.05,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.007168775997875918,39807,79093,40374
fold2,42,GateC,0.7,0.3,0.7,0.1,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.0071055592783179295,39807,79093,40369
fold2,42,GateC,0.7,0.3,0.7,0.2,0.2521869968259079,0.5043703642566182,3.6293951975842746e-06,0,-6.121368500477953e-06,0.0070296992148483435,39807,79093,40363
fold2,1337,P0_rgb_only,,,,,0.2542969654948898,0.5085837691798935,1.016180988608611e-05,0,0.0,0.0,31158,25018,31158
fold2,1337,P1_dual_only,,,,,0.20133280507426063,0.40266561014852126,0.0,0,-0.05296416042062915,1.0,31158,25018,56176
fold2,1337,GateA,0.5,0.05,,,0.2539570949108408,0.5079085061304651,5.683691216423594e-06,0,-0.00033987058404899573,0.11695579182988249,31158,25018,34084
fold2,1337,GateA,0.5,0.1,,,0.25402912048161713,0.5080509501016003,7.290861634027909e-06,0,-0.00026784501327264953,0.05635942121672396,31158,25018,32568
fold2,1337,GateA,0.5,0.2,,,0.2541343180365958,0.5082601857260232,8.450347168429503e-06,0,-0.0001626474582939741,0.028539451594851706,31158,25018,31872
fold2,1337,GateA,0.5,0.3,,,0.2542084470893113,0.5084067358440476,1.0158334574907559e-05,0,-8.85184055784971e-05,0.002638100567591334,31158,25018,31224
fold2,1337,GateA,0.6,0.05,,,0.2539033026853182,0.5078009968037374,5.608566898985972e-06,0,-0.0003936628095715933,0.1231913022623711,31158,25018,34240
fold2,1337,GateA,0.6,0.1,,,0.2539802068067307,0.5079531441640496,7.269449411901542e-06,0,-0.00031675868815905783,0.05887760812215205,31158,25018,32631
fold2,1337,GateA,0.6,0.2,,,0.2541015313260519,0.5081946147083333,8.447943770486263e-06,0,-0.00019543416883788245,0.02961867455432089,31158,25018,31899
fold2,1337,GateA,0.6,0.3,,,0.254185806819919,0.508361455305263,1.0158334574907559e-05,0,-0.00011115867497080156,0.003317611319849708,31158,25018,31241
fold2,1337,GateA,0.7,0.05,,,0.25516883714904004,0.5103321109022575,5.5633958226315235e-06,0,0.000871871654150258,0.13562235190662722,31158,25018,34551
fold2,1337,GateA,0.7,0.1,,,0.25531652995034554,0.5106258152737894,7.244626901714561e-06,0,0.001019564455455757,0.06703173714925253,31158,25018,32835
fold2,1337,GateA,0.7,0.2,,,0.25548361193420216,0.5109587807273307,8.443141073629819e-06,0,0.0011866464393123777,0.03281637221200735,31158,25018,31979
fold2,1337,GateA,0.7,0.3,,,0.2548091029077194,0.5096080474808639,1.0158334574907559e-05,0,0.0005121374128296274,0.004556719162203213,31158,25018,31272
fold2,1337,GateB,0.5,0.05,0.3,0.05,0.2559724619561081,0.5119393259155527,5.5979966635939885e-06,0,0.0016754964612183398,0.15221040850587578,31158,25018,34966
fold2,1337,GateB,0.5,0.05,0.3,0.1,0.255973637126414,0.51194161977533,5.654477498006797e-06,0,0.0016766716315242403,0.13977935886161963,31158,25018,34655
fold2,1337,GateB,0.5,0.05,0.3,0.2,0.2559747998437382,0.51194391599626,5.683691216423594e-06,0,0.0016778343488484393,0.12890718682548566,31158,25018,34383
fold2,1337,GateB,0.5,0.05,0.5,0.05,0.2559724619561081,0.5119393259155527,5.5979966635939885e-06,0,0.0016754964612183398,0.15221040850587578,31158,25018,34966
fold2,1337,GateB,0.5,0.05,0.5,0.1,0.255973637126414,0.51194161977533,5.654477498006797e-06,0,0.0016766716315242403,0.13977935886161963,31158,25018,34655
fold2,1337,GateB,0.5,0.05,0.5,0.2,0.2559747998437382,0.51194391599626,5.683691216423594e-06,0,0.0016778343488484393,0.12890718682548566,31158,25018,34383
fold2,1337,GateB,0.5,0.05,0.7,0.05,0.2559724619561081,0.5119393259155527,5.5979966635939885e-06,0,0.0016754964612183398,0.15221040850587578,31158,25018,34966
fold2,1337,GateB,0.5,0.05,0.7,0.1,0.255973637126414,0.51194161977533,5.654477498006797e-06,0,0.0016766716315242403,0.13977935886161963,31158,25018,34655
fold2,1337,GateB,0.5,0.05,0.7,0.2,0.2559747998437382,0.51194391599626,5.683691216423594e-06,0,0.0016778343488484393,0.12890718682548566,31158,25018,34383
fold2,1337,GateB,0.5,0.1,0.3,0.05,0.2559732861549338,0.5119393259155527,7.2463943149621135e-06,0,0.0016763206600440284,0.08030218242865136,31158,25018,33167
fold2,1337,GateB,0.5,0.1,0.3,0.1,0.25597443485352994,0.51194161977533,7.249931729809544e-06,0,0.0016774693586401601,0.07806379406827084,31158,25018,33111
fold2,1337,GateB,0.5,0.1,0.3,0.2,0.255975603428947,0.51194391599626,7.290861634027909e-06,0,0.0016786379340572033,0.06779119034295307,31158,25018,32854
fold2,1337,GateB,0.5,0.1,0.5,0.05,0.2559732861549338,0.5119393259155527,7.2463943149621135e-06,0,0.0016763206600440284,0.08030218242865136,31158,25018,33167
fold2,1337,GateB,0.5,0.1,0.5,0.1,0.25597443485352994,0.51194161977533,7.249931729809544e-06,0,0.0016774693586401601,0.07806379406827084,31158,25018,33111
fold2,1337,GateB,0.5,0.1,0.5,0.2,0.255975603428947,0.51194391599626,7.290861634027909e-06,0,0.0016786379340572033,0.06779119034295307,31158,25018,32854
fold2,1337,GateB,0.5,0.1,0.7,0.05,0.2559732861549338,0.5119393259155527,7.2463943149621135e-06,0,0.0016763206600440284,0.08030218242865136,31158,25018,33167
fold2,1337,GateB,0.5,0.1,0.7,0.1,0.25597443485352994,0.51194161977533,7.249931729809544e-06,0,0.0016774693586401601,0.07806379406827084,31158,25018,33111
fold2,1337,GateB,0.5,0.1,0.7,0.2,0.255975603428947,0.51194391599626,7.290861634027909e-06,0,0.0016786379340572033,0.06779119034295307,31158,25018,32854
fold2,1337,GateB,0.5,0.2,0.3,0.05,0.25597388813136057,0.5119393259155527,8.450347168429503e-06,0,0.00167692263647079,0.04180989687425054,31158,25018,32204
fold2,1337,GateB,0.5,0.2,0.3,0.1,0.25597503506124925,0.51194161977533,8.450347168429503e-06,0,0.0016780695663594636,0.04161004077064514,31158,25018,32199
fold2,1337,GateB,0.5,0.2,0.3,0.2,0.2559761831717142,0.51194391599626,8.450347168429503e-06,0,0.0016792176768244405,0.039691422176033254,31158,25018,32151
fold2,1337,GateB,0.5,0.2,0.5,0.05,0.25597388813136057,0.5119393259155527,8.450347168429503e-06,0,0.00167692263647079,0.04180989687425054,31158,25018,32204
fold2,1337,GateB,0.5,0.2,0.5,0.1,0.25597503506124925,0.51194161977533,8.450347168429503e-06,0,0.0016780695663594636,0.04161004077064514,31158,25018,32199
fold2,1337,GateB,0.5,0.2,0.5,0.2,0.2559761831717142,0.51194391599626,8.450347168429503e-06,0,0.0016792176768244405,0.039691422176033254,31158,25018,32151
fold2,1337,GateB,0.5,0.2,0.7,0.05,0.25597388813136057,0.5119393259155527,8.450347168429503e-06,0,0.00167692263647079,0.04180989687425054,31158,25018,32204
fold2,1337,GateB,0.5,0.2,0.7,0.1,0.25597503506124925,0.51194161977533,8.450347168429503e-06,0,0.0016780695663594636,0.04161004077064514,31158,25018,32199
fold2,1337,GateB,0.5,0.2,0.7,0.2,0.2559761831717142,0.51194391599626,8.450347168429503e-06,0,0.0016792176768244405,0.039691422176033254,31158,25018,32151
fold2,1337,GateB,0.5,0.3,0.3,0.05,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
fold2,1337,GateB,0.5,0.3,0.3,0.1,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
fold2,1337,GateB,0.5,0.3,0.3,0.2,0.2560167886108297,0.5120234188870845,1.0158334574907559e-05,0,0.0017198231159399335,0.009473179310896154,31158,25018,31395
fold2,1337,GateB,0.5,0.3,0.5,0.05,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
fold2,1337,GateB,0.5,0.3,0.5,0.1,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
fold2,1337,GateB,0.5,0.3,0.5,0.2,0.2560167886108297,0.5120234188870845,1.0158334574907559e-05,0,0.0017198231159399335,0.009473179310896154,31158,25018,31395
fold2,1337,GateB,0.5,0.3,0.7,0.05,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
fold2,1337,GateB,0.5,0.3,0.7,0.1,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
fold2,1337,GateB,0.5,0.3,0.7,0.2,0.2560167886108297,0.5120234188870845,1.0158334574907559e-05,0,0.0017198231159399335,0.009473179310896154,31158,25018,31395
fold2,1337,GateB,0.6,0.05,0.3,0.05,0.25597243841753126,0.5119393259155527,5.550919509816801e-06,0,0.0016754729226414744,0.15416899832120873,31158,25018,35015
fold2,1337,GateB,0.6,0.05,0.3,0.1,0.25597360309532885,0.51194161977533,5.586415327633949e-06,0,0.0016766376004390682,0.14329682628507476,31158,25018,34743
fold2,1337,GateB,0.6,0.05,0.3,0.2,0.2559747617521697,0.51194391599626,5.607508079484558e-06,0,0.0016777962572799288,0.1337836757534575,31158,25018,34505
fold2,1337,GateB,0.6,0.05,0.5,0.05,0.25597243841753126,0.5119393259155527,5.550919509816801e-06,0,0.0016754729226414744,0.15416899832120873,31158,25018,35015
fold2,1337,GateB,0.6,0.05,0.5,0.1,0.25597360309532885,0.51194161977533,5.586415327633949e-06,0,0.0016766376004390682,0.14329682628507476,31158,25018,34743
fold2,1337,GateB,0.6,0.05,0.5,0.2,0.2559747617521697,0.51194391599626,5.607508079484558e-06,0,0.0016777962572799288,0.1337836757534575,31158,25018,34505
fold2,1337,GateB,0.6,0.05,0.7,0.05,0.25597243841753126,0.5119393259155527,5.550919509816801e-06,0,0.0016754729226414744,0.15416899832120873,31158,25018,35015
fold2,1337,GateB,0.6,0.05,0.7,0.1,0.25597360309532885,0.51194161977533,5.586415327633949e-06,0,0.0016766376004390682,0.14329682628507476,31158,25018,34743
fold2,1337,GateB,0.6,0.05,0.7,0.2,0.2559747617521697,0.51194391599626,5.607508079484558e-06,0,0.0016777962572799288,0.1337836757534575,31158,25018,34505
fold2,1337,GateB,0.6,0.1,0.3,0.05,0.25597328174070727,0.5119393259155527,7.2375658618493425e-06,0,0.0016763162458174885,0.08050203853225678,31158,25018,33172
fold2,1337,GateB,0.6,0.1,0.3,0.1,0.2559744295525806,0.51194161977533,7.239329831106435e-06,0,0.001677464057690814,0.07834359261331841,31158,25018,33118
fold2,1337,GateB,0.6,0.1,0.3,0.2,0.2559755918334979,0.51194391599626,7.26767073575476e-06,0,0.0016786263386081024,0.06923015428891198,31158,25018,32890
fold2,1337,GateB,0.6,0.1,0.5,0.05,0.25597328174070727,0.5119393259155527,7.2375658618493425e-06,0,0.0016763162458174885,0.08050203853225678,31158,25018,33172
fold2,1337,GateB,0.6,0.1,0.5,0.1,0.2559744295525806,0.51194161977533,7.239329831106435e-06,0,0.001677464057690814,0.07834359261331841,31158,25018,33118
fold2,1337,GateB,0.6,0.1,0.5,0.2,0.2559755918334979,0.51194391599626,7.26767073575476e-06,0,0.0016786263386081024,0.06923015428891198,31158,25018,32890
fold2,1337,GateB,0.6,0.1,0.7,0.05,0.25597328174070727,0.5119393259155527,7.2375658618493425e-06,0,0.0016763162458174885,0.08050203853225678,31158,25018,33172
fold2,1337,GateB,0.6,0.1,0.7,0.1,0.2559744295525806,0.51194161977533,7.239329831106435e-06,0,0.001677464057690814,0.07834359261331841,31158,25018,33118
fold2,1337,GateB,0.6,0.1,0.7,0.2,0.2559755918334979,0.51194391599626,7.26767073575476e-06,0,0.0016786263386081024,0.06923015428891198,31158,25018,32890
fold2,1337,GateB,0.6,0.2,0.3,0.05,0.2559738869296616,0.5119393259155527,8.447943770486263e-06,0,0.0016769214347718275,0.04180989687425054,31158,25018,32204
fold2,1337,GateB,0.6,0.2,0.3,0.1,0.2559750338595503,0.51194161977533,8.447943770486263e-06,0,0.001678068364660501,0.04161004077064514,31158,25018,32199
fold2,1337,GateB,0.6,0.2,0.3,0.2,0.25597618197001526,0.51194391599626,8.447943770486263e-06,0,0.001679216475125478,0.039771364617475415,31158,25018,32153
fold2,1337,GateB,0.6,0.2,0.5,0.05,0.2559738869296616,0.5119393259155527,8.447943770486263e-06,0,0.0016769214347718275,0.04180989687425054,31158,25018,32204
fold2,1337,GateB,0.6,0.2,0.5,0.1,0.2559750338595503,0.51194161977533,8.447943770486263e-06,0,0.001678068364660501,0.04161004077064514,31158,25018,32199
fold2,1337,GateB,0.6,0.2,0.5,0.2,0.25597618197001526,0.51194391599626,8.447943770486263e-06,0,0.001679216475125478,0.039771364617475415,31158,25018,32153
fold2,1337,GateB,0.6,0.2,0.7,0.05,0.2559738869296616,0.5119393259155527,8.447943770486263e-06,0,0.0016769214347718275,0.04180989687425054,31158,25018,32204
fold2,1337,GateB,0.6,0.2,0.7,0.1,0.2559750338595503,0.51194161977533,8.447943770486263e-06,0,0.001678068364660501,0.04161004077064514,31158,25018,32199
fold2,1337,GateB,0.6,0.2,0.7,0.2,0.25597618197001526,0.51194391599626,8.447943770486263e-06,0,0.001679216475125478,0.039771364617475415,31158,25018,32153
fold2,1337,GateB,0.6,0.3,0.3,0.05,0.2560155992505212,0.5120210401664674,1.0158334574907559e-05,0,0.0017186337556314157,0.009513150531617236,31158,25018,31396
