family,method,fold,seed,run_class,run_id,source_path,config_path,log_path,checkpoint_path,prediction_path,results_csv,status,notes
P0-RGB,RGB-only,0,42,formal,phase_f2_rgbonly_fold0_seed42,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed42,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed42/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,0,1337,formal,phase_f2_rgbonly_fold0_seed1337,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed1337,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed1337/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,0,2024,formal,phase_f2_rgbonly_fold0_seed2024,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed2024,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold0_seed2024/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,1,42,formal,phase_f2_rgbonly_fold1_seed42,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed42,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed42/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,1,1337,formal,phase_f2_rgbonly_fold1_seed1337,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed1337,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed1337/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,1,2024,formal,phase_f2_rgbonly_fold1_seed2024,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed2024,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold1_seed2024/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,2,42,formal,phase_f2_rgbonly_fold2_seed42,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed42,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed42/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,2,1337,formal,phase_f2_rgbonly_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed1337/results.csv,available,F2 RGB-only baseline
P0-RGB,RGB-only,2,2024,formal,phase_f2_rgbonly_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_rgbonly_fold2_seed2024/results.csv,available,F2 RGB-only baseline
P0-Dual,Dual,1,42,formal,phase_f2_dual_fold1_seed42,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed42,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed42/results.csv,available,F2 naive dual baseline
P0-Dual,Dual,1,1337,formal,phase_f2_dual_fold1_seed1337,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed1337,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed1337/results.csv,available,F2 naive dual baseline
P0-Dual,Dual,1,2024,formal,phase_f2_dual_fold1_seed2024,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed2024,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_dual_fold1_seed2024/results.csv,available,F2 naive dual baseline
P0-Dual,Dual,2,42,formal,phase_f2_dual_fold2_seed42,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed42,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed42/results.csv,available,F2 naive dual baseline
P0-Dual,Dual,2,1337,formal,phase_f2_dual_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed1337/results.csv,available,F2 naive dual baseline
P0-Dual,Dual,2,2024,formal,phase_f2_dual_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f2_dual_fold2_seed2024/results.csv,available,F2 naive dual baseline
P0-F4,NIRfree-RGB-only,2,42,formal,phase_f4_nirfree_rgbonly_fold2_seed42,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed42,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed42/results.csv,available,F4 NIR-free RGB-only baseline
P0-F4,NIRfree-RGB-only,2,1337,formal,phase_f4_nirfree_rgbonly_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed1337/results.csv,available,F4 NIR-free RGB-only baseline
P0-F4,NIRfree-RGB-only,2,2024,formal,phase_f4_nirfree_rgbonly_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbonly_fold2_seed2024/results.csv,available,F4 NIR-free RGB-only baseline
P0-F4-Dual,NIRfree-Dual,2,42,formal,phase_f4_nirfree_rgbsafe_dual_fold2_seed42,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed42,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed42/results.csv,available,F4 NIR-free dual baseline
P0-F4-Dual,NIRfree-Dual,2,1337,formal,phase_f4_nirfree_rgbsafe_dual_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed1337,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed1337/results.csv,available,F4 NIR-free dual baseline
P0-F4-Dual,NIRfree-Dual,2,2024,formal,phase_f4_nirfree_rgbsafe_dual_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed2024,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed2024/args.yaml,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed2024/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f4_nirfree_rgbsafe_dual_fold2_seed2024/results.csv,available,F4 NIR-free dual baseline
P0-IR,IR-only,2,42,formal,phase_f5_ironly_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed42/results.csv,available,F5 IR-only fold2
P0-IR,IR-only,2,1337,formal,phase_f5_ironly_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f5_ironly_fold2_nirfree_seed1337/results.csv,available,F5 IR-only fold2
P0-G1a,G1a-rgb,1,42,formal,g1a_rgb_fold1_seed42,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed42_rgb.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed42_rgb.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold1.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-dual,1,42,formal,g1a_dual_fold1_seed42,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed42_dual.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed42_dual.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold1.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-rgb,1,1337,formal,g1a_rgb_fold1_seed1337,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed1337_rgb.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed1337_rgb.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold1.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-dual,1,1337,formal,g1a_dual_fold1_seed1337,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed1337_dual.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold1_seed1337_dual.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold1.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-gate-sweep,1,all,formal,g1a_gate_sweep_fold1,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold1.csv,,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold1.csv,available,G1a gate sweep CSV
P0-G1a,G1a-rgb,2,42,formal,g1a_rgb_fold2_seed42,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed42_rgb.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed42_rgb.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold2.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-dual,2,42,formal,g1a_dual_fold2_seed42,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed42_dual.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed42_dual.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold2.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-rgb,2,1337,formal,g1a_rgb_fold2_seed1337,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed1337_rgb.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed1337_rgb.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold2.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-dual,2,1337,formal,g1a_dual_fold2_seed1337,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed1337_dual.jsonl,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/predictions_fold2_seed1337_dual.jsonl,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold2.csv,available,G1a GateA prediction JSONL
P0-G1a,G1a-gate-sweep,2,all,formal,g1a_gate_sweep_fold2,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold2.csv,,,,,/mnt/topic2_workspace/runs/f5_g1a_safe_late_gate_20260607/gate_sweep_fold2.csv,available,G1a gate sweep CSV
P0-RFuse,R-Fuse-r0_separability_summary,1+2,all,formal,rfuse_r0_separability_summary,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r0_separability_summary.csv,,,,,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r0_separability_summary.csv,available,R-Fuse r0_separability_summary
P0-RFuse,R-Fuse-r1_gate_sweep,1,all,formal,rfuse_r1_gate_sweep,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r1_gate_sweep_fold1.csv,,,,,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r1_gate_sweep_fold1.csv,available,R-Fuse r1_gate_sweep
P0-RFuse,R-Fuse-r0_separability_summary,1+2,all,formal,rfuse_r0_separability_summary,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r0_separability_summary.csv,,,,,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r0_separability_summary.csv,available,R-Fuse r0_separability_summary
P0-RFuse,R-Fuse-r1_gate_sweep,2,all,formal,rfuse_r1_gate_sweep,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r1_gate_sweep_fold2.csv,,,,,/mnt/topic2_workspace/runs/f5_rfuse_r0_r1_20260612/r1_gate_sweep_fold2.csv,available,R-Fuse r1_gate_sweep
P0-G1c,G1c-cleankd_dropout,1,42,exploratory,phase_f5_g1c_mcf_cleankd_dropout_fold1_seed42,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_cleankd_dropout_fold1_seed42,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_cleankd_dropout_fold1_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_cleankd_dropout_fold1_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_cleankd_dropout_fold1_seed42/results.csv,available,G1c clean MCF (2-seed exploratory)
P0-G1c,G1c-dropout_nokd,1,42,exploratory,phase_f5_g1c_mcf_dropout_nokd_fold1_seed42,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed42,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed42/args.yaml,,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed42/results.csv,available,G1c clean MCF (2-seed exploratory)
P0-G1c,G1c-dropout_nokd,1,1337,exploratory,phase_f5_g1c_mcf_dropout_nokd_fold1_seed1337,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed1337,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed1337/args.yaml,,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/phase_f5_g1c_mcf_dropout_nokd_fold1_seed1337/results.csv,available,G1c clean MCF (2-seed exploratory)
P1-YOLOv11-RGBT,YOLOv11-RGBT-early,2,42,formal,yolov11rgbt_early_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed42/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed42/results.csv,available,YOLOv11-RGBT early fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-early,2,1337,formal,yolov11rgbt_early_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed1337/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_early_fold2_nirfree_seed1337/results.csv,available,YOLOv11-RGBT early fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-mid,2,42,formal,yolov11rgbt_mid_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed42/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed42/results.csv,available,YOLOv11-RGBT mid fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-mid,2,1337,formal,yolov11rgbt_mid_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed1337/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_mid_fold2_nirfree_seed1337/results.csv,available,YOLOv11-RGBT mid fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-late,2,42,formal,yolov11rgbt_late_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed42/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed42/results.csv,available,YOLOv11-RGBT late fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-late,2,1337,formal,yolov11rgbt_late_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed1337/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_late_fold2_nirfree_seed1337/results.csv,available,YOLOv11-RGBT late fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-score,2,42,formal,yolov11rgbt_score_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed42/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed42/results.csv,available,YOLOv11-RGBT score fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-score,2,1337,formal,yolov11rgbt_score_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed1337/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_score_fold2_nirfree_seed1337/results.csv,available,YOLOv11-RGBT score fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-share,2,42,formal,yolov11rgbt_share_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed42,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed42/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed42/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed42/results.csv,available,YOLOv11-RGBT share fusion pilot (seed42/1337)
P1-YOLOv11-RGBT,YOLOv11-RGBT-share,2,1337,formal,yolov11rgbt_share_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed1337,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed1337/args.yaml,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed1337/weights/best.pt,,/mnt/topic2_workspace/runs/f5_yolov11_rgbt_fold2_nirfree/yolov11rgbt_share_fold2_nirfree_seed1337/results.csv,available,YOLOv11-RGBT share fusion pilot (seed42/1337)
